[2025-09-15 07:32:47,895] [INFO] 开始处理样例: wronglock2
2025-09-17 06:40:51,115 - INFO - 开始处理样例: hashcodetest
2025-09-17 06:40:51,116 - INFO - 当前配置中的关键字段:
2025-09-17 06:40:51,116 - INFO -   project_dir: /app/concuFix/benchmarks/hashcodetest
2025-09-17 06:40:51,116 - INFO -   output_dir: /app/concuFix/results/hashcodetest
2025-09-17 06:40:51,116 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 06:40:51,116 - INFO - 工作目录: /app/concuFix
2025-09-17 07:14:27,408 - INFO - 样例 hashcodetest 处理成功
2025-09-17 07:14:27,408 - INFO - 样例 hashcodetest 处理耗时 2016.29秒
2025-09-17 07:14:27,410 - INFO - 详细输出已保存到: /app/concuFix/results/hashcodetest/details.md
2025-09-17 07:14:28,411 - INFO - 进度: 10/20 - 当前样例: linkedlist
2025-09-17 07:14:28,411 - INFO - 更新 project_dir: /app/concuFix/benchmarks/linkedlist
2025-09-17 07:14:28,411 - INFO - 为样例 linkedlist 设置输出目录: /app/concuFix/results/linkedlist
2025-09-17 07:14:28,411 - INFO - 开始处理样例: linkedlist
2025-09-17 07:14:28,411 - INFO - 当前配置中的关键字段:
2025-09-17 07:14:28,411 - INFO -   project_dir: /app/concuFix/benchmarks/linkedlist
2025-09-17 07:14:28,411 - INFO -   output_dir: /app/concuFix/results/linkedlist
2025-09-17 07:14:28,411 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 07:14:28,411 - INFO - 工作目录: /app/concuFix
2025-09-17 07:19:34,100 - INFO - 样例 linkedlist 处理成功
2025-09-17 07:19:34,100 - INFO - 样例 linkedlist 处理耗时 305.69秒
2025-09-17 07:19:34,101 - INFO - 详细输出已保存到: /app/concuFix/results/linkedlist/details.md
2025-09-17 07:19:35,102 - INFO - 进度: 11/20 - 当前样例: mergesort
2025-09-17 07:19:35,102 - INFO - 更新 project_dir: /app/concuFix/benchmarks/mergesort
2025-09-17 07:19:35,102 - INFO - 为样例 mergesort 设置输出目录: /app/concuFix/results/mergesort
2025-09-17 07:19:35,102 - INFO - 开始处理样例: mergesort
2025-09-17 07:19:35,103 - INFO - 当前配置中的关键字段:
2025-09-17 07:19:35,103 - INFO -   project_dir: /app/concuFix/benchmarks/mergesort
2025-09-17 07:19:35,103 - INFO -   output_dir: /app/concuFix/results/mergesort
2025-09-17 07:19:35,103 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 07:19:35,103 - INFO - 工作目录: /app/concuFix
2025-09-17 07:24:14,922 - INFO - 样例 mergesort 处理成功
2025-09-17 07:24:14,922 - INFO - 样例 mergesort 处理耗时 279.82秒
2025-09-17 07:24:14,928 - INFO - 详细输出已保存到: /app/concuFix/results/mergesort/details.md
2025-09-17 07:24:15,928 - INFO - 进度: 12/20 - 当前样例: pingpong
2025-09-17 07:24:15,928 - INFO - 更新 project_dir: /app/concuFix/benchmarks/pingpong
2025-09-17 07:24:15,929 - INFO - 为样例 pingpong 设置输出目录: /app/concuFix/results/pingpong
2025-09-17 07:24:15,929 - INFO - 开始处理样例: pingpong
2025-09-17 07:24:15,929 - INFO - 当前配置中的关键字段:
2025-09-17 07:24:15,930 - INFO -   project_dir: /app/concuFix/benchmarks/pingpong
2025-09-17 07:24:15,930 - INFO -   output_dir: /app/concuFix/results/pingpong
2025-09-17 07:24:15,930 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 07:24:15,930 - INFO - 工作目录: /app/concuFix
2025-09-17 07:27:54,528 - INFO - 样例 pingpong 处理成功
2025-09-17 07:27:54,529 - INFO - 样例 pingpong 处理耗时 218.60秒
2025-09-17 07:27:54,529 - INFO - 详细输出已保存到: /app/concuFix/results/pingpong/details.md
2025-09-17 07:27:55,529 - INFO - 进度: 13/20 - 当前样例: reorder1
2025-09-17 07:27:55,529 - INFO - 更新 project_dir: /app/concuFix/benchmarks/reorder1
2025-09-17 07:27:55,530 - INFO - 为样例 reorder1 设置输出目录: /app/concuFix/results/reorder1
2025-09-17 07:27:55,530 - INFO - 开始处理样例: reorder1
2025-09-17 07:27:55,530 - INFO - 当前配置中的关键字段:
2025-09-17 07:27:55,531 - INFO -   project_dir: /app/concuFix/benchmarks/reorder1
2025-09-17 07:27:55,531 - INFO -   output_dir: /app/concuFix/results/reorder1
2025-09-17 07:27:55,531 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 07:27:55,531 - INFO - 工作目录: /app/concuFix
2025-09-17 07:53:18,985 - INFO - 样例 reorder1 处理成功
2025-09-17 07:53:18,985 - INFO - 样例 reorder1 处理耗时 1523.45秒
2025-09-17 07:53:18,986 - INFO - 详细输出已保存到: /app/concuFix/results/reorder1/details.md
2025-09-17 07:53:19,986 - INFO - 进度: 14/20 - 当前样例: store
2025-09-17 07:53:19,986 - INFO - 更新 project_dir: /app/concuFix/benchmarks/store
2025-09-17 07:53:19,987 - INFO - 为样例 store 设置输出目录: /app/concuFix/results/store
2025-09-17 07:53:19,987 - INFO - 开始处理样例: store
2025-09-17 07:53:19,988 - INFO - 当前配置中的关键字段:
2025-09-17 07:53:19,988 - INFO -   project_dir: /app/concuFix/benchmarks/store
2025-09-17 07:53:19,988 - INFO -   output_dir: /app/concuFix/results/store
2025-09-17 07:53:19,988 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 07:53:19,988 - INFO - 工作目录: /app/concuFix
2025-09-17 08:01:00,689 - INFO - 样例 store 处理成功
2025-09-17 08:01:00,689 - INFO - 样例 store 处理耗时 460.70秒
2025-09-17 08:01:00,690 - INFO - 详细输出已保存到: /app/concuFix/results/store/details.md
2025-09-17 08:01:01,690 - INFO - 进度: 15/20 - 当前样例: stringbuffer
2025-09-17 08:01:01,690 - INFO - 更新 project_dir: /app/concuFix/benchmarks/stringbuffer
2025-09-17 08:01:01,690 - INFO - 为样例 stringbuffer 设置输出目录: /app/concuFix/results/stringbuffer
2025-09-17 08:01:01,691 - INFO - 开始处理样例: stringbuffer
2025-09-17 08:01:01,691 - INFO - 当前配置中的关键字段:
2025-09-17 08:01:01,691 - INFO -   project_dir: /app/concuFix/benchmarks/stringbuffer
2025-09-17 08:01:01,691 - INFO -   output_dir: /app/concuFix/results/stringbuffer
2025-09-17 08:01:01,691 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 08:01:01,691 - INFO - 工作目录: /app/concuFix
2025-09-17 08:09:41,778 - INFO - 样例 stringbuffer 处理成功
2025-09-17 08:09:41,778 - INFO - 样例 stringbuffer 处理耗时 520.09秒
2025-09-17 08:09:41,780 - INFO - 详细输出已保存到: /app/concuFix/results/stringbuffer/details.md
2025-09-17 08:09:42,780 - INFO - 进度: 16/20 - 当前样例: test1
2025-09-17 08:09:42,781 - INFO - 更新 project_dir: /app/concuFix/benchmarks/test1
2025-09-17 08:09:42,781 - INFO - 为样例 test1 设置输出目录: /app/concuFix/results/test1
2025-09-17 08:09:42,781 - INFO - 开始处理样例: test1
2025-09-17 08:09:42,782 - INFO - 当前配置中的关键字段:
2025-09-17 08:09:42,782 - INFO -   project_dir: /app/concuFix/benchmarks/test1
2025-09-17 08:09:42,782 - INFO -   output_dir: /app/concuFix/results/test1
2025-09-17 08:09:42,782 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 08:09:42,782 - INFO - 工作目录: /app/concuFix
2025-09-17 08:13:18,752 - INFO - 样例 test1 处理成功
2025-09-17 08:13:18,753 - INFO - 样例 test1 处理耗时 215.97秒
2025-09-17 08:13:18,753 - INFO - 详细输出已保存到: /app/concuFix/results/test1/details.md
2025-09-17 08:13:19,754 - INFO - 进度: 17/20 - 当前样例: test2
2025-09-17 08:13:19,754 - INFO - 更新 project_dir: /app/concuFix/benchmarks/test2
2025-09-17 08:13:19,754 - INFO - 为样例 test2 设置输出目录: /app/concuFix/results/test2
2025-09-17 08:13:19,755 - INFO - 开始处理样例: test2
2025-09-17 08:13:19,755 - INFO - 当前配置中的关键字段:
2025-09-17 08:13:19,755 - INFO -   project_dir: /app/concuFix/benchmarks/test2
2025-09-17 08:13:19,755 - INFO -   output_dir: /app/concuFix/results/test2
2025-09-17 08:13:19,755 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 08:13:19,755 - INFO - 工作目录: /app/concuFix
2025-09-17 08:15:27,777 - INFO - 样例 test2 处理成功
2025-09-17 08:15:27,777 - INFO - 样例 test2 处理耗时 128.02秒
2025-09-17 08:15:27,777 - INFO - 详细输出已保存到: /app/concuFix/results/test2/details.md
2025-09-17 08:15:28,778 - INFO - 进度: 18/20 - 当前样例: twoStage
2025-09-17 08:15:28,778 - INFO - 更新 project_dir: /app/concuFix/benchmarks/twoStage
2025-09-17 08:15:28,778 - INFO - 为样例 twoStage 设置输出目录: /app/concuFix/results/twoStage
2025-09-17 08:15:28,779 - INFO - 开始处理样例: twoStage
2025-09-17 08:15:28,779 - INFO - 当前配置中的关键字段:
2025-09-17 08:15:28,779 - INFO -   project_dir: /app/concuFix/benchmarks/twoStage
2025-09-17 08:15:28,779 - INFO -   output_dir: /app/concuFix/results/twoStage
2025-09-17 08:15:28,779 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 08:15:28,779 - INFO - 工作目录: /app/concuFix
2025-09-17 08:23:03,699 - INFO - 样例 twoStage 处理成功
2025-09-17 08:23:03,699 - INFO - 样例 twoStage 处理耗时 454.92秒
2025-09-17 08:23:03,700 - INFO - 详细输出已保存到: /app/concuFix/results/twoStage/details.md
2025-09-17 08:23:04,700 - INFO - 进度: 19/20 - 当前样例: wrongLock
2025-09-17 08:23:04,700 - INFO - 更新 project_dir: /app/concuFix/benchmarks/wrongLock
2025-09-17 08:23:04,701 - INFO - 为样例 wrongLock 设置输出目录: /app/concuFix/results/wrongLock
2025-09-17 08:23:04,701 - INFO - 开始处理样例: wrongLock
2025-09-17 08:23:04,702 - INFO - 当前配置中的关键字段:
2025-09-17 08:23:04,702 - INFO -   project_dir: /app/concuFix/benchmarks/wrongLock
2025-09-17 08:23:04,702 - INFO -   output_dir: /app/concuFix/results/wrongLock
2025-09-17 08:23:04,702 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 08:23:04,702 - INFO - 工作目录: /app/concuFix
2025-09-17 08:26:06,957 - INFO - 样例 wrongLock 处理成功
2025-09-17 08:26:06,957 - INFO - 样例 wrongLock 处理耗时 182.26秒
2025-09-17 08:26:06,958 - INFO - 详细输出已保存到: /app/concuFix/results/wrongLock/details.md
2025-09-17 08:26:07,958 - INFO - 进度: 20/20 - 当前样例: wronglock2
2025-09-17 08:26:07,959 - INFO - 更新 project_dir: /app/concuFix/benchmarks/wronglock2
2025-09-17 08:26:07,959 - INFO - 为样例 wronglock2 设置输出目录: /app/concuFix/results/wronglock2
2025-09-17 08:26:07,959 - INFO - 开始处理样例: wronglock2
2025-09-17 08:26:07,960 - INFO - 当前配置中的关键字段:
2025-09-17 08:26:07,960 - INFO -   project_dir: /app/concuFix/benchmarks/wronglock2
2025-09-17 08:26:07,960 - INFO -   output_dir: /app/concuFix/results/wronglock2
2025-09-17 08:26:07,960 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 08:26:07,960 - INFO - 工作目录: /app/concuFix
2025-09-17 08:29:21,271 - INFO - 样例 wronglock2 处理成功
2025-09-17 08:29:21,272 - INFO - 样例 wronglock2 处理耗时 193.31秒
2025-09-17 08:29:21,272 - INFO - 详细输出已保存到: /app/concuFix/results/wronglock2/details.md
2025-09-17 08:29:21,324 - INFO - 已恢复原始配置文件
2025-09-17 08:29:21,325 - INFO - 批量处理完成！成功: 18, 失败: 2, 总计: 20
2025-09-17 08:29:21,325 - INFO - 总结报告已保存到: /app/concuFix/batch_summary.md
2025-09-17 08:35:43,134 - INFO - 项目根目录: /app/concuFix
2025-09-17 08:35:43,134 - INFO - benchmarks目录: /app/concuFix/benchmarks
2025-09-17 08:35:43,134 - INFO - 配置文件: /app/concuFix/config.json
2025-09-17 08:35:43,134 - INFO - 找到 1 个样例文件夹需要处理
2025-09-17 08:35:43,135 - INFO - 已备份配置文件到: /app/concuFix/config.json.backup
2025-09-17 08:35:43,135 - INFO - 进度: 1/1 - 当前样例: buggyprogram
2025-09-17 08:35:43,135 - INFO - 更新 project_dir: /app/concuFix/benchmarks/buggyprogram
2025-09-17 08:35:43,135 - INFO - 为样例 buggyprogram 设置输出目录: /app/concuFix/results/buggyprogram
2025-09-17 08:35:43,135 - INFO - 开始处理样例: buggyprogram
2025-09-17 08:35:43,135 - INFO - 当前配置中的关键字段:
2025-09-17 08:35:43,135 - INFO -   project_dir: /app/concuFix/benchmarks/buggyprogram
2025-09-17 08:35:43,135 - INFO -   output_dir: /app/concuFix/results/buggyprogram
2025-09-17 08:35:43,135 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 08:35:43,135 - INFO - 工作目录: /app/concuFix
2025-09-17 08:39:31,239 - INFO - 项目根目录: /app/concuFix
2025-09-17 08:39:31,239 - INFO - benchmarks目录: /app/concuFix/benchmarks
2025-09-17 08:39:31,239 - INFO - 配置文件: /app/concuFix/config.json
2025-09-17 08:39:31,240 - INFO - 找到 1 个样例文件夹需要处理
2025-09-17 08:39:31,240 - INFO - 已备份配置文件到: /app/concuFix/config.json.backup
2025-09-17 08:39:31,240 - INFO - 进度: 1/1 - 当前样例: datarace
2025-09-17 08:39:31,240 - INFO - 更新 project_dir: /app/concuFix/benchmarks/datarace
2025-09-17 08:39:31,240 - INFO - 为样例 datarace 设置输出目录: /app/concuFix/results/datarace
2025-09-17 08:39:31,240 - INFO - 开始处理样例: datarace
2025-09-17 08:39:31,240 - INFO - 当前配置中的关键字段:
2025-09-17 08:39:31,240 - INFO -   project_dir: /app/concuFix/benchmarks/datarace
2025-09-17 08:39:31,240 - INFO -   output_dir: /app/concuFix/results/datarace
2025-09-17 08:39:31,240 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 08:39:31,240 - INFO - 工作目录: /app/concuFix
2025-09-17 08:55:37,762 - INFO - 样例 datarace 处理成功
2025-09-17 08:55:37,762 - INFO - 样例 datarace 处理耗时 966.52秒
2025-09-17 08:55:37,762 - INFO - 详细输出已保存到: /app/concuFix/results/datarace/details.md
2025-09-17 08:55:37,763 - INFO - 已恢复原始配置文件
2025-09-17 08:55:37,763 - INFO - 批量处理完成！成功: 1, 失败: 0, 总计: 1
2025-09-17 08:55:37,763 - INFO - 总结报告已保存到: /app/concuFix/batch_summary.md
2025-09-17 09:05:05,561 - INFO - 项目根目录: /app/concuFix
2025-09-17 09:05:05,561 - INFO - benchmarks目录: /app/concuFix/benchmarks
2025-09-17 09:05:05,561 - INFO - 配置文件: /app/concuFix/config.json
2025-09-17 09:05:05,561 - INFO - 找到 1 个样例文件夹需要处理
2025-09-17 09:05:05,562 - INFO - 已备份配置文件到: /app/concuFix/config.json.backup
2025-09-17 09:05:05,562 - INFO - 进度: 1/1 - 当前样例: buggyprogram
2025-09-17 09:05:05,562 - INFO - 更新 project_dir: /app/concuFix/benchmarks/buggyprogram
2025-09-17 09:05:05,562 - INFO - 为样例 buggyprogram 设置输出目录: /app/concuFix/results/buggyprogram
2025-09-17 09:05:05,562 - INFO - 开始处理样例: buggyprogram
2025-09-17 09:05:05,562 - INFO - 当前配置中的关键字段:
2025-09-17 09:05:05,562 - INFO -   project_dir: /app/concuFix/benchmarks/buggyprogram
2025-09-17 09:05:05,562 - INFO -   output_dir: /app/concuFix/results/buggyprogram
2025-09-17 09:05:05,562 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-17 09:05:05,562 - INFO - 工作目录: /app/concuFix
2025-09-17 09:23:28,905 - INFO - 样例 buggyprogram 处理成功
2025-09-17 09:23:28,906 - INFO - 样例 buggyprogram 处理耗时 1103.34秒
2025-09-17 09:23:28,906 - INFO - 详细输出已保存到: /app/concuFix/results/buggyprogram/details.md
2025-09-17 09:23:28,906 - INFO - 已恢复原始配置文件
2025-09-17 09:23:28,907 - INFO - 批量处理完成！成功: 1, 失败: 0, 总计: 1
2025-09-17 09:23:28,907 - INFO - 总结报告已保存到: /app/concuFix/batch_summary.md
2025-09-21 10:13:33,846 - INFO - 项目根目录: /app/concuFix
2025-09-21 10:13:33,966 - INFO - benchmarks目录: /app/concuFix/benchmarks
2025-09-21 10:13:33,966 - INFO - 配置文件: /app/concuFix/config.json
2025-09-21 10:13:33,966 - INFO - 找到 20 个样例文件夹需要处理
2025-09-21 10:13:33,967 - INFO - 已备份配置文件到: /app/concuFix/config.json.backup
2025-09-21 10:13:33,967 - INFO - 进度: 1/20 - 当前样例: airline
2025-09-21 10:13:33,967 - INFO - 更新 project_dir: /app/concuFix/benchmarks/airline
2025-09-21 10:13:33,967 - INFO - 为样例 airline 设置输出目录: /app/concuFix/results/airline
2025-09-21 10:13:33,967 - INFO - 开始处理样例: airline
2025-09-21 10:13:33,967 - INFO - 当前配置中的关键字段:
2025-09-21 10:13:33,967 - INFO -   project_dir: /app/concuFix/benchmarks/airline
2025-09-21 10:13:33,967 - INFO -   output_dir: /app/concuFix/results/airline
2025-09-21 10:13:33,967 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-21 10:13:33,968 - INFO - 工作目录: /app/concuFix
2025-09-21 10:28:16,441 - INFO - 样例 airline 处理成功
2025-09-21 10:28:16,442 - INFO - 样例 airline 处理耗时 882.47秒
2025-09-21 10:28:16,442 - INFO - 详细输出已保存到: /app/concuFix/results/airline/details.md
2025-09-21 10:28:17,442 - INFO - 进度: 2/20 - 当前样例: alarmclock
2025-09-21 10:28:17,443 - INFO - 更新 project_dir: /app/concuFix/benchmarks/alarmclock
2025-09-21 10:28:17,443 - INFO - 为样例 alarmclock 设置输出目录: /app/concuFix/results/alarmclock
2025-09-21 10:28:17,443 - INFO - 开始处理样例: alarmclock
2025-09-21 10:28:17,444 - INFO - 当前配置中的关键字段:
2025-09-21 10:28:17,444 - INFO -   project_dir: /app/concuFix/benchmarks/alarmclock
2025-09-21 10:28:17,444 - INFO -   output_dir: /app/concuFix/results/alarmclock
2025-09-21 10:28:17,444 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-21 10:28:17,444 - INFO - 工作目录: /app/concuFix
2025-09-21 10:40:07,468 - INFO - 样例 alarmclock 处理成功
2025-09-21 10:40:07,468 - INFO - 样例 alarmclock 处理耗时 710.02秒
2025-09-21 10:40:07,468 - INFO - 详细输出已保存到: /app/concuFix/results/alarmclock/details.md
2025-09-21 10:40:08,469 - INFO - 进度: 3/20 - 当前样例: atmoerror
2025-09-21 10:40:08,469 - INFO - 更新 project_dir: /app/concuFix/benchmarks/atmoerror
2025-09-21 10:40:08,469 - INFO - 为样例 atmoerror 设置输出目录: /app/concuFix/results/atmoerror
2025-09-21 10:40:08,470 - INFO - 开始处理样例: atmoerror
2025-09-21 10:40:08,470 - INFO - 当前配置中的关键字段:
2025-09-21 10:40:08,470 - INFO -   project_dir: /app/concuFix/benchmarks/atmoerror
2025-09-21 10:40:08,470 - INFO -   output_dir: /app/concuFix/results/atmoerror
2025-09-21 10:40:08,470 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-21 10:40:08,470 - INFO - 工作目录: /app/concuFix
2025-09-21 10:42:54,020 - INFO - 样例 atmoerror 处理成功
2025-09-21 10:42:54,020 - INFO - 样例 atmoerror 处理耗时 165.55秒
2025-09-21 10:42:54,021 - INFO - 详细输出已保存到: /app/concuFix/results/atmoerror/details.md
2025-09-21 10:42:55,021 - INFO - 进度: 4/20 - 当前样例: buggyprogram
2025-09-21 10:42:55,022 - INFO - 更新 project_dir: /app/concuFix/benchmarks/buggyprogram
2025-09-21 10:42:55,022 - INFO - 为样例 buggyprogram 设置输出目录: /app/concuFix/results/buggyprogram
2025-09-21 10:42:55,022 - INFO - 开始处理样例: buggyprogram
2025-09-21 10:42:55,023 - INFO - 当前配置中的关键字段:
2025-09-21 10:42:55,023 - INFO -   project_dir: /app/concuFix/benchmarks/buggyprogram
2025-09-21 10:42:55,023 - INFO -   output_dir: /app/concuFix/results/buggyprogram
2025-09-21 10:42:55,023 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-21 10:42:55,023 - INFO - 工作目录: /app/concuFix
2025-09-21 10:59:10,324 - INFO - 样例 buggyprogram 处理成功
2025-09-21 10:59:10,324 - INFO - 样例 buggyprogram 处理耗时 975.30秒
2025-09-21 10:59:10,325 - INFO - 详细输出已保存到: /app/concuFix/results/buggyprogram/details.md
2025-09-21 10:59:11,325 - INFO - 进度: 5/20 - 当前样例: consisitency
2025-09-21 10:59:11,326 - INFO - 更新 project_dir: /app/concuFix/benchmarks/consisitency
2025-09-21 10:59:11,326 - INFO - 为样例 consisitency 设置输出目录: /app/concuFix/results/consisitency
2025-09-21 10:59:11,326 - INFO - 开始处理样例: consisitency
2025-09-21 10:59:11,327 - INFO - 当前配置中的关键字段:
2025-09-21 10:59:11,327 - INFO -   project_dir: /app/concuFix/benchmarks/consisitency
2025-09-21 10:59:11,327 - INFO -   output_dir: /app/concuFix/results/consisitency
2025-09-21 10:59:11,327 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-21 10:59:11,327 - INFO - 工作目录: /app/concuFix
2025-09-21 11:17:36,274 - INFO - 样例 consisitency 处理成功
2025-09-21 11:17:36,275 - INFO - 样例 consisitency 处理耗时 1104.95秒
2025-09-21 11:17:36,275 - INFO - 详细输出已保存到: /app/concuFix/results/consisitency/details.md
2025-09-21 11:17:37,275 - INFO - 进度: 6/20 - 当前样例: critical
2025-09-21 11:17:37,276 - INFO - 更新 project_dir: /app/concuFix/benchmarks/critical
2025-09-21 11:17:37,276 - INFO - 为样例 critical 设置输出目录: /app/concuFix/results/critical
2025-09-21 11:17:37,276 - INFO - 开始处理样例: critical
2025-09-21 11:17:37,276 - INFO - 当前配置中的关键字段:
2025-09-21 11:17:37,276 - INFO -   project_dir: /app/concuFix/benchmarks/critical
2025-09-21 11:17:37,277 - INFO -   output_dir: /app/concuFix/results/critical
2025-09-21 11:17:37,277 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-21 11:17:37,277 - INFO - 工作目录: /app/concuFix
2025-09-21 11:23:56,140 - INFO - 样例 critical 处理成功
2025-09-21 11:23:56,140 - INFO - 样例 critical 处理耗时 378.86秒
2025-09-21 11:23:56,141 - INFO - 详细输出已保存到: /app/concuFix/results/critical/details.md
2025-09-21 11:23:57,141 - INFO - 进度: 7/20 - 当前样例: datarace
2025-09-21 11:23:57,141 - INFO - 更新 project_dir: /app/concuFix/benchmarks/datarace
2025-09-21 11:23:57,142 - INFO - 为样例 datarace 设置输出目录: /app/concuFix/results/datarace
2025-09-21 11:23:57,142 - INFO - 开始处理样例: datarace
2025-09-21 11:23:57,142 - INFO - 当前配置中的关键字段:
2025-09-21 11:23:57,142 - INFO -   project_dir: /app/concuFix/benchmarks/datarace
2025-09-21 11:23:57,143 - INFO -   output_dir: /app/concuFix/results/datarace
2025-09-21 11:23:57,143 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-21 11:23:57,143 - INFO - 工作目录: /app/concuFix
2025-09-21 11:28:21,445 - INFO - 样例 datarace 处理成功
2025-09-21 11:28:21,445 - INFO - 样例 datarace 处理耗时 264.30秒
2025-09-21 11:28:21,446 - INFO - 详细输出已保存到: /app/concuFix/results/datarace/details.md
2025-09-21 11:28:22,446 - INFO - 进度: 8/20 - 当前样例: even
2025-09-21 11:28:22,446 - INFO - 更新 project_dir: /app/concuFix/benchmarks/even
2025-09-21 11:28:22,447 - INFO - 为样例 even 设置输出目录: /app/concuFix/results/even
2025-09-21 11:28:22,447 - INFO - 开始处理样例: even
2025-09-21 11:28:22,447 - INFO - 当前配置中的关键字段:
2025-09-21 11:28:22,447 - INFO -   project_dir: /app/concuFix/benchmarks/even
2025-09-21 11:28:22,447 - INFO -   output_dir: /app/concuFix/results/even
2025-09-21 11:28:22,447 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-21 11:28:22,447 - INFO - 工作目录: /app/concuFix
2025-09-21 11:35:09,099 - INFO - 样例 even 处理成功
2025-09-21 11:35:09,099 - INFO - 样例 even 处理耗时 406.65秒
2025-09-21 11:35:09,100 - INFO - 详细输出已保存到: /app/concuFix/results/even/details.md
2025-09-21 11:35:10,100 - INFO - 进度: 9/20 - 当前样例: hashcodetest
2025-09-21 11:35:10,100 - INFO - 更新 project_dir: /app/concuFix/benchmarks/hashcodetest
2025-09-21 11:35:10,100 - INFO - 为样例 hashcodetest 设置输出目录: /app/concuFix/results/hashcodetest
2025-09-21 11:35:10,101 - INFO - 开始处理样例: hashcodetest
2025-09-21 11:35:10,101 - INFO - 当前配置中的关键字段:
2025-09-21 11:35:10,101 - INFO -   project_dir: /app/concuFix/benchmarks/hashcodetest
2025-09-21 11:35:10,101 - INFO -   output_dir: /app/concuFix/results/hashcodetest
2025-09-21 11:35:10,101 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-21 11:35:10,101 - INFO - 工作目录: /app/concuFix
2025-09-21 12:05:10,459 - INFO - 样例 hashcodetest 处理成功
2025-09-21 12:05:10,460 - INFO - 样例 hashcodetest 处理耗时 1800.36秒
2025-09-21 12:05:10,461 - INFO - 详细输出已保存到: /app/concuFix/results/hashcodetest/details.md
2025-09-21 12:05:11,461 - INFO - 进度: 10/20 - 当前样例: linkedlist
2025-09-21 12:05:11,461 - INFO - 更新 project_dir: /app/concuFix/benchmarks/linkedlist
2025-09-21 12:05:11,461 - INFO - 为样例 linkedlist 设置输出目录: /app/concuFix/results/linkedlist
2025-09-21 12:05:11,462 - INFO - 开始处理样例: linkedlist
2025-09-21 12:05:11,462 - INFO - 当前配置中的关键字段:
2025-09-21 12:05:11,462 - INFO -   project_dir: /app/concuFix/benchmarks/linkedlist
2025-09-21 12:05:11,462 - INFO -   output_dir: /app/concuFix/results/linkedlist
2025-09-21 12:05:11,462 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-21 12:05:11,462 - INFO - 工作目录: /app/concuFix
2025-09-21 12:08:27,234 - INFO - 样例 linkedlist 处理成功
2025-09-21 12:08:27,234 - INFO - 样例 linkedlist 处理耗时 195.77秒
2025-09-21 12:08:27,234 - INFO - 详细输出已保存到: /app/concuFix/results/linkedlist/details.md
2025-09-21 12:08:28,235 - INFO - 进度: 11/20 - 当前样例: mergesort
2025-09-21 12:08:28,235 - INFO - 更新 project_dir: /app/concuFix/benchmarks/mergesort
2025-09-21 12:08:28,235 - INFO - 为样例 mergesort 设置输出目录: /app/concuFix/results/mergesort
2025-09-21 12:08:28,236 - INFO - 开始处理样例: mergesort
2025-09-21 12:08:28,236 - INFO - 当前配置中的关键字段:
2025-09-21 12:08:28,236 - INFO -   project_dir: /app/concuFix/benchmarks/mergesort
2025-09-21 12:08:28,236 - INFO -   output_dir: /app/concuFix/results/mergesort
2025-09-21 12:08:28,236 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-09-21 12:08:28,236 - INFO - 工作目录: /app/concuFix
2025-09-21 12:10:44,959 - INFO - 样例 mergesort 处理成功
2025-09-21 12:10:44,959 - INFO - 样例 mergesort 处理耗时 136.72秒
2025-09-21 12:10:44,960 - INFO - 详细输出已保存到: /app/concuFix/results/mergesort/details.md
2025-09-21 12:10:45,960 - INFO - 进度: 12/20 - 当前样例: pingpong
2025-09-21 12:10:45,960 - INFO - 更新 project_dir: /app/concuFix/benchmarks/pingpong
2025-09-21 12:10:45,961 - INFO - 为样例 pingpong 设置输出目录: /app/concuFix/results/pingpong
2025-09-21 12:10:45,961 - INFO - 开始处理样例: pingpong
2025-09-21 12:10:45,962 - INFO - 当前配置中的关键字段:
2025-09-21 12:10:45,962 - INFO -   project_dir: /app/concuFix/benchmarks/pingpong
